b'# Version: 2017.09.10'
b'# Date:    2017-09-10 20:34:07'
b'\t5702  UVC VGA Webcam'
b'\t5710  UVC VGA Webcam'
b'\t5716  UVC VGA Webcam'
b'\t7020  DTV-DVB UDST7020BDA DVB-S Box(DVBS for MCE2005)'
b'\t7022  DTV-DVB UDST7022BDA DVB-S Box(Without HID)'
b'13d7  Guidance Software, Inc.'
b'\t0001  T5 PATA forensic bridge'
b'\t000c  T8-R2 forensic bridge'
b'13dc  ALEREON, INC.'
b'13dd  i.Tech Dynamic Limited'
b'13e1  Kaibo Wire & Cable (Shenzhen) Co., Ltd.'
b'13e5  Rane'
b'\t0001  SL-1'
b'\t0003  TTM 57SL'
b'13e6  TechnoScope Co., Ltd.'
b'13ea  Hengstler'
b'\t0001  C-56 Thermal Printer'
b'13ec  Zydacron'
b'\t0006  HID Remote Control'
b'13ee  MosArt'
b'\t0001  Optical Mouse'
b'\t0003  Optical Mouse'
b'13fd  Initio Corporation'
b'\t0840  INIC-1618L SATA'
b'\t0841  Samsung SE-T084M DVD-RW'
b'\t0940  ASUS SBW-06D2X-U'
b'\t1040  INIC-1511L PATA Bridge'
b'\t1340  Hi-Speed USB to SATA Bridge'
b'\t160f  RocketFish SATA Bridge [INIC-1611]'
b'\t1640  INIC-1610L SATA Bridge'
b'\t1669  INIC-1609PN'
b'\t1840  INIC-1608 SATA bridge'
b'\t1e40  INIC-1610P SATA bridge'
b'\t2040  Samsung Writemaster external DVD writer'
b'\t3940  external DVD burner ECD819-SU3'
b'\t3e40  ZALMAN ZM-VE350'
b'13fe  Kingston Technology Company Inc.'
b'\t1a00  512MB/1GB Flash Drive'
b'\t1a23  512MB Flash Drive'
b'\t1d00  DataTraveler 2.0 1GB/4GB Flash Drive / Patriot Xporter 4GB Flash Drive'
b'\t1e00  Flash Drive 2 GB [ICIDU 2 GB]'
b'\t1e50  U3 Smart Drive'
b'\t1f00  Kingston DataTraveler / Patriot Xporter'
b'\t1f23  PS2232 flash drive controller'
b'\t2240  microSD card reader'
b'\t3100  2/4 GB stick'
b'\t3123  Verbatim STORE N GO 4GB'
b'\t3600  flash drive (4GB, EMTEC)'
b'\t3800  Rage XT Flash Drive'
b'\t3e00  Flash Drive'
b'\t4100  Flash drive'
b'\t5000  USB flash drive (32 GB SHARKOON Accelerate)'
b'\t5100  Flash Drive'
b'\t5200  DataTraveler R3.0'
b'1400  Axxion Group Corp.'
b'1402  Bowe Bell & Howell'
b'1403  Sitronix'
b'\t0001  Digital Photo Frame'
b'\t0003  Digital Photo Frame (DPF-1104)'
b'1409  IDS Imaging Development Systems GmbH'
b'\t1000  generic (firmware not loaded yet)'
b'\t1485  uEye UI1485'
b'140e  Telechips, Inc.'
b'\tb011  TCC780X-based player (USB Boot mode)'
b'\tb021  TCC77X-based players (USB Boot mode)'
b'1410  Novatel Wireless'
b'\t1110  Merlin S620'
b'\t1120  Merlin EX720'
b'\t1130  Merlin S720'
b'\t1400  Merlin U730/U740 (Vodafone)'
b'\t1410  Merlin U740 (non-Vodafone)'
b'\t1430  Merlin XU870'
b'\t1450  Merlin X950D'
b'\t2110  Ovation U720/MCD3000'
b'\t2410  Expedite EU740'
b'\t2420  Expedite EU850D/EU860D/EU870D'
b'\t4100  U727'
b'\t4400  Ovation MC930D/MC950D'
b'\t9010  Expedite E362'
b'\ta001  Gobi Wireless Modem'
b'\ta008  Gobi Wireless Modem (QDL mode)'
b'\tb001  Ovation MC551'
b'1415  Nam Tai E&E; Products Ltd. or OmniVision Technologies, Inc.'
b'\t0000  Sony SingStar USBMIC'
b'\t0020  Sony Wireless SingStar'
b'\t2000  Sony Playstation Eye'
b'1419  ABILITY ENTERPRISE CO., LTD.'
b'1421  Sensor Technology'
b'\t0605  Sentech Camera'
b'1424  Posnet Polska S.A.'
b'\t1001  Temo'
b'\t1002  Thermal'
b'\t1003  Neo'
b'\t1004  Combo DF'
b'\t1005  Thermal-A'
b'\t1006  Thermal FV'
b'\t1007  Bingo HS'
b'\t1008  Thermal HS FV'
b'\t1009  Thermal FV EJ'
b'\t100a  Thermal HD'
b'\t100b  Thermal'
b'\t100c  Neo'
b'\t100d  Ergo'
b'\t100e  Trio'
b'\t1010  Thermal HS FV EJ'
b'\t1011  Neo EJ'
b'\t1012  Thermal-A'
b'\t1013  Thermal-A EJ'
b'\t1014  Mobile'
b'\t1015  Temo HS'
b'\t1016  Mobile HS'
b'\t1017  TH230+ FV EJ'
b'\t1018  4610-1NR FV EJ'
b'1429  Vega Technologies Industrial (Austria) Co.'
b'142a  Thales E-Transactions'
b'\t0003  Artema Hybrid'
b'\t0005  Artema Modular'
b'\t0043  medCompact'
b'142b  Arbiter Systems, Inc.'
b'\t03a5  933A Portable Power Sentinel'
b'1430  RedOctane'
b'\t0150  wireless receiver for skylanders wii'
b'\t4734  Guitar Hero4 hub'
b'\t474b  Guitar Hero MIDI interface'
b'1431  Pertech Resources, Inc.'
b'1435  Wistron NeWeb'
b'\t0427  UR054g 802.11g Wireless Adapter [Intersil ISL3887]'
b'\t0711  UR055G 802.11bg'
b'\t0804  AR9170+AR9104 802.11abgn Wireless Adapter'
b'\t0826  AR5523'
b'\t0827  AR5523 (no firmware)'
b'\t0828  AR5523'
b'\t0829  AR5523 (no firmware)'
b'1436  Denali Software, Inc.'
b'143c  Altek Corporation'
b'1443  Digilent'
b'\t0007  Development board JTAG'
b'1446  X.J.GROUP'
b'\t6a73  Stamps.com Model 510 5LB Scale'
b'\t6a78  DYMO Endicia 75lb Digital Scale'
b'1451  Force Dimension'
b'\t0301  haptic device'
b'\t0302  haptic device'
b'\t0400  haptic device'
b'\t0401  delta.x haptic device'
b'\t0402  omega.x haptic device'
b'\t0403  sigma.x haptic device'
b'\t0404  haptic controller'
b'\t0405  dedicated haptic device'
b'\t0406  dedicated haptic device'
b'\t0407  dedicated haptic device'
b'\t0408  dedicated haptic device'
b'1452  Dai Nippon Printing, Inc'
b'\t8b01  DS620'
b'1453  Radio Shack'
b'\t4026  26-183 Serial Cable'
b'1456  Extending Wire & Cable Co., Ltd.'
b'1457  First International Computer, Inc.'
b'\t5117  OpenMoko Neo1973 kernel usbnet (g_ether, CDC Ethernet) mode'
b'\t5118  OpenMoko Neo1973 Debug board (V2+)'
b'\t5119  OpenMoko Neo1973 u-boot cdc_acm serial port'
b'\t511a  HXD8 u-boot usbtty CDC ACM Mode'
b'\t511b  SMDK2440 u-boot usbtty CDC ACM mode'
b'\t511c  SMDK2443 u-boot usbtty CDC ACM mode'
b'\t511d  QT2410 u-boot usbtty CDC ACM mode'
b'\t5120  OpenMoko Neo1973 u-boot usbtty generic serial'
b'\t5121  OpenMoko Neo1973 kernel mass storage (g_storage) mode'
b'\t5122  OpenMoko Neo1973 / Neo Freerunner kernel cdc_ether USB network'
b'\t5123  OpenMoko Neo1973 internal USB CSR4 module'
b'\t5124  OpenMoko Neo1973 Bluetooth Device ID service'
b'145f  Trust'
b'\t0106  K56 V92 Modem'
b'\t013d  PC Camera (SN9C201 + OV7660)'
b'\t013f  Megapixel Auto Focus Webcam'
b'\t0142  WB-6250X Webcam'
b'\t015a  WB-8300X 2MP Webcam'
b'\t0161  15901 802.11bg Wireless Adapter [Realtek RTL8187L]'
b'\t0167  Widescreen 3MP Webcam'
b'\t0176  Isla Keyboard'
b'1460  Tatung Co.'
b'\t9150  eHome Infrared Transceiver'
b'1461  Staccato Communications'
b'1462  Micro Star International'
b'\t5512  MegaStick-1 Flash Stick'
b'\t8807  DIGIVOX mini III [af9015]'
b'1472  Huawei-3Com'
b'\t0007  Aolynk WUB300g [ZyDAS ZD1211]'
b'\t0009  Aolynk WUB320g'
b'147a  Formosa Industrial Computing, Inc.'
b'\te015  eHome Infrared Receiver'
b'\te016  eHome Infrared Receiver'
b'\te017  eHome Infrared Receiver'
b'\te018  eHome Infrared Receiver'
b'\te02c  Infrared Receiver'
b'\te03a  eHome Infrared Receiver'
b'\te03c  eHome Infrared Receiver'
b'\te03d  2 Channel Audio'
b'\te03e  Infrared Receiver [IR605A/Q]'
b'147e  Upek'
b'\t1000  Biometric Touchchip/Touchstrip Fingerprint Sensor'
b'\t1001  TCS5B Fingerprint sensor'
b'\t1002  Biometric Touchchip/Touchstrip Fingerprint Sensor'
b'\t2016  Biometric Touchchip/Touchstrip Fingerprint Sensor'
b'\t2020  TouchChip Fingerprint Coprocessor (WBF advanced mode)'
b'\t3000  TCS1C EIM/Cypress Fingerprint sensor'
b'\t3001  TCS1C EIM/STM32 Fingerprint sensor'
b'147f  Hama GmbH & Co., KG'
b'1482  Vaillant'
b'\t1005  VRD PC-Interface'
b'1484  Elsa AG [hex]'
b'\t1746  Ecomo 19H99 Monitor'
b'\t7616  Elsa Hub'
b'1485  Silicom'
b'\t0001  U2E'
b'\t0002  Psion Gold Port Ethernet'
b'1487  DSP Group, Ltd.'
b'148e  EVATRONIX SA'
b'148f  Ralink Technology, Corp.'
b'\t1000  Motorola BC4 Bluetooth 3.0+HS Adapter'
b'\t1706  RT2500USB Wireless Adapter'
b'\t2070  RT2070 Wireless Adapter'
b'\t2570  RT2570 Wireless Adapter'
b'\t2573  RT2501/RT2573 Wireless Adapter'
b'\t2671  RT2601/RT2671 Wireless Adapter'
b'\t2770  RT2770 Wireless Adapter'
b'\t2870  RT2870 Wireless Adapter'
b'\t3070  RT2870/RT3070 Wireless Adapter'
b'\t3071  RT3071 Wireless Adapter'
b'\t3072  RT3072 Wireless Adapter'
b'\t3370  RT3370 Wireless Adapter'
b'\t3572  RT3572 Wireless Adapter'
b'\t3573  RT3573 Wireless Adapter'
b'\t5370  RT5370 Wireless Adapter'
b'\t5372  RT5372 Wireless Adapter'
b'\t5572  RT5572 Wireless Adapter'
b'\t7601  MT7601U Wireless Adapter'
b'\t760b  MT7601U Wireless Adapter'
b'\t761a  MT7610U ("Archer T2U" 2.4G+5G WLAN Adapter'
b'\t9020  RT2500USB Wireless Adapter'
b'\t9021  RT2501USB Wireless Adapter'
b'1491  Futronic Technology Co. Ltd.'
b'\t0020  FS81 Fingerprint Scanner Module'
b'\t0088  Fingerprint Scanner Model FS88'
b'1493  Suunto'
b'\t0010  Bluebird [Ambit]'
b'\t0019  Duck [Ambit2]'
b'\t001a  Colibri [Ambit2 S]'
b'\t001b  Emu [Ambit3 Peak]'
b'\t001c  Finch [Ambit3 Sport]'
b'\t001d  Greentit [Ambit2 R]'
b'1497  Panstrong Company Ltd.'
b'1498  Microtek International Inc.'
b'\ta090  DVB-T Tuner'
b'149a  Imagination Technologies'
b'\t2107  DBX1 DSP core'
b'14aa  WideView Technology Inc.'
b'\t0001  Avermedia AverTV DVBT USB1.1 (cold)'
b'\t0002  Avermedia AverTV DVBT USB1.1 (warm)'
b'\t0201  AVermedia/Yakumo/Hama/Typhoon DVB-T USB2.0 (cold)'
b'\t0221  WT-220U DVB-T dongle'
b'\t022b  WT-220U DVB-T dongle'
b'\t0301  AVermedia/Yakumo/Hama/Typhoon DVB-T USB2.0 (warm)'
b'14ad  CTK Corporation'
b'14ae  Printronix Inc.'
b'14af  ATP Electronics Inc.'
b'14b0  StarTech.com Ltd.'
b'14b2  Ralink Technology, Corp.'
b'\t3a93  Topcom 802.11bg Wireless Adapter [Atheros AR5523]'
b'\t3a95  Toshiba WUS-G06G-JT 802.11bg Wireless Adapter [Atheros AR5523]'
b'\t3a98  Airlink101 AWLL4130 802.11bg Wireless Adapter [Atheros AR5523]'
b'\t3c02  Conceptronic C54RU v2 802.11bg Wireless Adapter [Ralink RT2571]'
b'\t3c05  rt2570 802.11g WLAN'
b'\t3c06  Conceptronic C300RU v1 802.11bgn Wireless Adapter [Ralink RT2870]'
b'\t3c07  802.11n adapter'
b'\t3c09  802.11n adapter'
b'\t3c22  Conceptronic C54RU v3 802.11bg Wireless Adapter [Ralink RT2571W]'
b'\t3c23  Airlink101 AWLL6080 802.11bgn Wireless Adapter [Ralink RT2870]'
b'\t3c24  NEC NP01LM 802.11abg Wireless Adapter [Ralink RT2571W]'
b'\t3c25  DrayTek Vigor N61 802.11bgn Wireless Adapter [Ralink RT2870]'
b'\t3c27  Airlink101 AWLL6070 802.11bgn Wireless Adapter [Ralink RT2770]'
b'\t3c28  Conceptronic C300RU v2 802.11bgn Wireless Adapter [Ralink RT2770]'
b'\t3c2b  NEC NP02LM 802.11bgn Wireless Adapter [Ralink RT3072]'
b'\t3c2c  Keebox W150NU 802.11bgn Wireless Adapter [Ralink RT3070]'
b'14c0  Rockwell Automation, Inc.'
b'14c2  Gemlight Computer, Ltd'
b'\t0250  Storage Adapter V2'
b'\t0350  Storage Adapter V2'
b'14c8  Zytronic'
b'\t0005  Touchscreen Controller'
b'14cd  Super Top'
b'\t1212  microSD card reader (SY-T18)'
b'\t121c  microSD card reader'
b'\t121f  microSD CardReader SY-T18'
b'\t123a  SD/MMC/RS-MMC Card Reader'
b'\t125c  SD card reader'
b'\t127b  SDXC Reader'
b'\t6116  M6116 SATA Bridge'
b'\t6600  M110E PATA bridge'
b'\t6700  Card Reader'
b'\t6900  Card Reader'
b'\t8123  SD MMC Reader'
b'\t8125  SD MMC Reader'
b'\t8601  4-Port hub'
b'\t8608  Hub [Super Top]'
b'14d8  JAMER INDUSTRIES CO., LTD.'
b'14dd  Raritan Computer, Inc.'
b'\t1007  D2CIM-VUSB KVM connector'
b'14e0  WiNRADiO Communications'
b"\t0501  WR-G528e 'CHEETAH'"
b'14e1  Dialogue Technology Corp.'
b'\t5000  PenMount 5000 Touch Controller'
b'14e5  SAIN Information & Communications Co., Ltd.'
b'14ea  Planex Communications'
b'\tab10  GW-US54GZ'
b'\tab11  GU-1000T'
b'\tab13  GW-US54Mini 802.11bg'
b'14ed  Shure Inc.'
b'\t29b6  X2u Adapter'
b'14f7  TechniSat Digital GmbH'
b'\t0001  SkyStar 2 HD CI'
b'\t0002  SkyStar 2 HD CI'
b'\t0003  CableStar Combo HD CI'
b'\t0004  AirStar TeleStick 2'
b'\t0500  DVB-PC TV Star HD'
b'1500  Ellisys'
b'1501  Pine-Tum Enterprise Co., Ltd.'
b'1509  First International Computer, Inc.'
b'\t0a01  LI-3100 Area Meter'
b'\t0a02  LI-7000 CO2/H2O Gas Analyzer'
b'\t0a03  C-DiGit Blot Scanner'
b'\t9242  eHome Infrared Transceiver'
b'1513  medMobile'
b'\t0444  medMobile'
b'1514  Actel'
b'\t2003  FlashPro3 Programmer'
b'\t2004  FlashPro3 Programmer'
b'\t2005  FlashPro3 Programmer'
b'1516  CompUSA'
b'\t1603  Flash Drive'
b'\t8628  Pen Drive'
b'1518  Cheshire Engineering Corp.'
b'\t0001  HDReye High Dynamic Range Camera'
b'\t0002  HDReye (before firmware loads)'
b'1519  Comneon'
b'\t0020  HSIC Device'
b'1520  Bitwire Corp.'
b'1524  ENE Technology Inc'
b'\t6680  UTS 6680'
b'1527  Silicon Portals'
b'\t0200  YAP Phone (no firmware)'
b'\t0201  YAP Phone'
b'1529  UBIQUAM Co., Ltd.'
b'\t3100  CDMA 1xRTT USB Modem (U-100/105/200/300/520)'
b'152a  Thesycon Systemsoftware & Consulting GmbH'
b'\t8350  NET Gmbh iCube Camera'
b'\t8400  INI DVS128'
b'\t840d  INI DAViS'
b'\t841a  INI DAViS FX3'
b'152b  MIR Srl'
b'\t0001  spirobank II'
b'\t0002  spirolab III'
b'\t0003  MiniSpir'
b'\t0004  Oxi'
b'\t0005  spiros II'
b'\t0006  smiths spirobank II'
b'\t0007  smiths spirobank G-USB'
b'\t0008  smiths MiniSpir'
b'\t0009  spirobank G-USB'
b'\t000a  smiths Oxi'
b'\t000b  smiths spirolab III'
b'\t000c  chorus III'
b'\t000d  spirolab III Bw'
b'\t000e  spirolab III'
b'\t000f  easySpiro'
b'\t0010  Spirotel converter'
b'\t0011  spirobank'
b'\t0012  spiro3 Zimmer'
b'\t0013  spirotel serial'
b'\t0014  spirotel II'
b'\t0015  spirodoc'
b'152d  JMicron Technology Corp. / JMicron USA Technology Corp.'
b'\t0539  JMS539/567 SuperSpeed SATA II/III 3.0G/6.0G Bridge'
b'\t0551  JMS551 SuperSpeed two ports SATA 3Gb/s bridge'
b'\t0561  JMS551 - Sharkoon SATA QuickPort Duo'
b'\t0567  JMS567 SATA 6Gb/s bridge'
b'\t0578  JMS567 SATA 6Gb/s bridge'
b'\t0770  Alienware Integrated Webcam'
b'\t1561  JMS561U two ports SATA 6Gb/s bridge'
b'\t2329  JM20329 SATA Bridge'
b'\t2335  ATA/ATAPI Bridge'
b'\t2336  Hard Disk Drive'
b'\t2337  ATA/ATAPI Bridge'
b'\t2338  JM20337 Hi-Speed USB to SATA & PATA Combo Bridge'
b'\t2339  JM20339 SATA Bridge'
b'\t2352  ATA/ATAPI Bridge'
b'\t2509  JMS539, JMS551 SATA 3Gb/s bridge'
b'\t2551  JMS551 SATA 3Gb/s bridge'
b'\t2561  CEB-2235S-U3 external RAID box'
b'\t2566  JMS566 SATA 3Gb/s bridge'
b'\t2590  JMS567 SATA 6Gb/s bridge'
b'\t3562  JMS567 SATA 6Gb/s bridge'
b'\t3569  JMS566 SATA 3Gb/s bridge'
b'152e  LG (HLDS)'
b'\t2507  PL-2507 IDE Controller'
b'\te001  GSA-5120D DVD-RW'
b'1532  Razer USA, Ltd'
b'\t0001  RZ01-020300 Optical Mouse [Diamondback]'
b'\t0003  Krait Mouse'
b'\t0007  DeathAdder Mouse'
b'\t0013  Orochi mouse'
b'\t0015  Naga Mouse'
b'\t0016  DeathAdder Mouse'
b'\t0017  RZ01-0035 Laser Gaming Mouse [Imperator]'
b'\t001c  RZ01-0036 Optical Gaming Mouse [Abyssus]'
b'\t0024  Mamba'
b'\t002e  RZ01-0058 Gaming Mouse [Naga]'
b'\t002f  Imperator 2012'
b'\t0036  RZ01-0075, Gaming Mouse [Naga Hex]'
b'\t0042  Abyssus 2014'
b'\t0043  DeathAdder Chroma'
b'\t0044  Mamba Chroma (Wired)'
b'\t0045  Mamba Chroma (Wireless)'
b'\t0046  Mamba 2015 Tournament Edition [RZ01-01370100-R3]'
b'\t0048  Orochi (Wired)'
b'\t0101  Copperhead Mouse'
b'\t0102  Tarantula Keyboard'
b'\t0109  Lycosa Keyboard'
b'\t010d  BlackWidow Ultimate 2012'
b'\t0113  RZ07-0074 Gaming Keypad [Orbweaver]'
b'\t0118  RZ03-0080, Gaming Keyboard [Deathstalker]'
b'\t011a  BlackWidow Ultimate 2013'
b'\t011b  BlackWidow Classic'
b'\t0203  BlackWidow Chroma'
b'\t0205  Blade Stealth'
b'\t0208  Tartarus'
b'\t0209  BlackWidow Tournament Edition Chroma'
b'\t0214  BlackWidow Ultimate 2016'
b'\t0216  BlackWidow X Chroma'
b'\t021a  BlackWidow X Tournament Edition Chroma'
b'\t0220  Blade Stealth (2016)'
b'\t0300  RZ06-0063 Motion Sensing Controllers [Hydra]'
b'\t0c00  Firefly'
b'153b  TerraTec Electronic GmbH'
b'\t1181  Cinergy S2 PCIe Dual Port 1'
b'\t1182  Cinergy S2 PCIe Dual Port 2'
b'1546  U-Blox AG'
b'\t01a4  Antaris 4'
b'\t01a5  [u-blox 5]'
b'\t01a6  [u-blox 6]'
b'\t01a7  [u-blox 7]'
b'\t01a8  [u-blox 8]'
b'\t1102  LISA-U2'
b'1547  SG Intec Ltd & Co KG'
b'\t1000  SG-Lock[U2]'
b'154a  Celectronic GmbH'
b'\t8180  CARD STAR/medic2'
b'154b  PNY'
b'\t0010  USB 2.0 Flash Drive'
b'\t0048  Flash Drive'
b'\t004d  8 GB Flash Drive'
b'\t0053  Flash Drive'
b'\t0057  32GB Micro Slide Attache Flash Drive'
b'\t005b  Flash Drive'
b'\t0062  Flash Drive'
b'\t007a  Classic Attache Flash Drive'
b'\t6545  FD Device'
b'\tfa05  Flash Drive'
b'154d  ConnectCounty Holdings Berhad'
b'154e  D&M; Holdings, Inc. (Denon/Marantz)'
b'\t3000  Marantz RC9001 Remote Control'
b'154f  SNBC CO., Ltd'
b'1554  Prolink Microsystems Corp.'
b'\t5010  PV-D231U(RN)-F [PixelView PlayTV SBTVD Full-Seg]'
b'1557  OQO'
b'\t0002  model 01 WiFi interface'
b'\t0003  model 01 Bluetooth interface'
b'\t0a80  Gobi Wireless Modem (QDL mode)'
b'\t7720  model 01+ Ethernet'
b'\t8150  model 01 Ethernet interface'
b'1568  Sunf Pu Technology Co., Ltd'
b'156f  Quantum Corporation'
b'1570  ALLTOP TECHNOLOGY CO., LTD.'
b'157b  Ketron SRL'
b'157e  TRENDnet'
b'\t3006  TEW-444UB EU [TRENDnet]'
b'\t3007  TEW-444UB EU (no firmware)'
b'\t300a  TEW-429UB 802.11bg'
b'\t300b  TEW-429UB 802.11bg'
b'\t300c  TEW-429UF A1 802.11bg Wireless Adapter [ZyDAS ZD1211B]'
b'\t300d  TEW-429UB C1 802.11bg'
b'\t300e  SMC SMCWUSB-N 802.11bgn 2x2:2 Wireless Adapter [Ralink RT2870]'
b'\t3012  TEW-604UB 802.11bg Wireless Adapter [Atheros AR5523]'
b'\t3013  TEW-645UB 802.11bgn 1x2:2 Wireless Adapter [Ralink RT2770]'
b'\t3204  Allnet ALL0298 v2 802.11bg'
b'\t3205  Allnet ALL0283 [AR5523]'
b'\t3206  Allnet ALL0283 [AR5523](no firmware)'
b'\t3207  TEW-509UB A1 802.11abg Wireless Adapter [ZyDAS ZD1211]'
b'\t3208  TEW-509UB 1.1R 802.11abg Wireless Adapter'
b'1582  Fiberline'
b'\t6003  WL-430U 802.11bg'
b'1587  SMA Technologie AG'
b'158d  Oakley Inc.'
b'158e  JDS Uniphase Corporation (JDSU)'
b'\t0820  SmartPocket Class Device'
b'1598  Kunshan Guoji Electronics Co., Ltd.'
b'15a2  Freescale Semiconductor, Inc.'
b'\t0038  9S08JS Bootloader'
b'\t003b  USB2CAN Application for ColdFire DEMOJM board'
b'\t0042  OSBDM - Debug Port'
b'\t004f  i.MX28 SystemOnChip in RecoveryMode'
b'\t0052  i.MX50 SystemOnChip in RecoveryMode'
b'\t0054  i.MX 6Dual/6Quad SystemOnChip in RecoveryMode'
b'\t0061  i.MX 6Solo/6DualLite SystemOnChip in RecoveryMode'
b'15a4  Afatech Technologies, Inc.'
b'\t1000  AF9015/AF9035 DVB-T stick'
b'\t1001  AF9015/AF9035 DVB-T stick'
b'\t1336  SDHC/MicroSD/MMC/MS/M2/CF/XD Flash Card Reader'
b'\t9015  AF9015 DVB-T USB2.0 stick'
b'\t9016  AF9015 DVB-T USB2.0 stick'
b'15a8  Teams Power Limited'
b'15a9  Gemtek'
b'\t0002  SparkLAN WL-682 802.11bg Wireless Adapter [Intersil ISL3887]'
b'\t0004  WUBR-177G [Ralink RT2571W]'
b'\t0006  Wireless 11n USB Adapter'
b'\t0010  802.11n USB Wireless Card'
b'\t0012  WUBR-208N 802.11abgn Wireless Adapter [Ralink RT2870]'
b'\t002d  WLTUBA-107 [Yota 4G LTE]'
b'15aa  Gearway Electronics (Dong Guan) Co., Ltd.'
b'15ad  VMware Inc.'
b'15ba  Olimex Ltd.'
b'\t0003  OpenOCD JTAG'
b'\t0004  OpenOCD JTAG TINY'
b'\t002a  ARM-USB-TINY-H JTAG interface'
b'\t002b  ARM-USB-OCD-H JTAG+RS232'
b'15c0  XL Imaging'
b'\t0001  2M pixel Microscope Camera'
b'\t0002  3M pixel Microscope Camera'
b'\t0003  1.3M pixel Microscope Camera (mono)'
b'\t0004  1.3M pixel Microscope Camera (colour)'
b'\t0005  3M pixel Microscope Camera (Mk 2)'
b'\t0006  2M pixel Microscope Camera (with capture button)'
b'\t0007  3M pixel Microscope Camera (with capture button)'
b'\t0008  1.3M pixel Microscope Camera (colour, with capture button)'
b'\t0009  1.3M pixel Microscope Camera (colour, with capture button)'
b'\t000a  2M pixel Microscope Camera (Mk 2)'
b'\t0010  1.3M pixel "Tinycam"'
b'\t0101  3M pixel Microscope Camera'
b'15c2  SoundGraph Inc.'
b'\t0036  LC16M VFD Display/IR Receiver'
b'\t0038  GD01 MX LCD Display/IR Receiver'
b'\t0042  Antec Veris Multimedia Station E-Z IR Receiver'
b'\tffda  iMON PAD Remote Controller'
b'\tffdc  iMON PAD Remote Controller'
b'15c5  Advance Multimedia Internet Technology Inc. (AMIT)'
b'\t0008  WL532U 802.11g Adapter'
b'15c6  Laboratoires MXM'
b'\t1000  DigistimSP (cold)'
b'\t1001  DigistimSP (warm)'
b'\t1002  DigimapSP USB (cold)'
b'\t1003  DigimapSP USB (warm)'
b'\t1004  DigistimSP (cold)'
b'\t1005  DigistimSP (warm)'
b'\t1100  Odyssee (cold)'
b'\t1101  Odyssee (warm)'
b'\t1200  Digispy'
b'15c8  KTF Technologies'
b'\t3201  EVER EV-W100/EV-W250'
b'15c9  D-Box Technologies'
b'15ca  Textech International Ltd.'
b'\t00c3  Mini Optical Mouse'
b'\t0101  MIDI Interface cable'
b'\t1806  MIDI Interface cable'
b'15d5  Coulomb Electronics Ltd.'
b'15d9  Trust International B.V.'
b'\t0a33  Optical Mouse'
b'\t0a37  Mouse'
b'\t0a41  MI-2540D [Optical mouse]'
b'\t0a4c  USB+PS/2 Optical Mouse'
b'\t0a4d  Optical Mouse'
b'\t0a4f  Optical Mouse'
b'15dc  Hynix Semiconductor Inc.'
b'15e0  Seong Ji Industrial Co., Ltd.'
b'15e1  RSA'
b'\t2007  RSA SecurID (R) Authenticator'
b'15e4  Numark'
b'\t0024  Mixtrack'
b'\t0140  ION VCR 2 PC / Video 2 PC'
b'15e8  SohoWare'
b'\t9100  NUB100 Ethernet [pegasus]'
b'\t9110  10/100 USB Ethernet'
b'15e9  Pacific Digital Corp.'
b'\t04ce  MemoryFrame MF-570'
b'\t1968  MemoryFrame MF-570'
b'\t1969  Digital Frame'
b'15ec  Belcarra Technologies Corp.'
b'15f4  HanfTek'
b'\t0001  HanfTek UMT-010 USB2.0 DVB-T (cold)'
b'\t0025  HanfTek UMT-010 USB2.0 DVB-T (warm)'
b'\t0135  Astrometa T2hybrid'
b'1604  Tascam'
b'\t8000  US-428 Audio/Midi Controller (without fw)'
b'\t8001  US-428 Audio/Midi Controller'
b'\t8004  US-224 Audio/Midi Controller (without fw)'
b'\t8005  US-224 Audio/Midi Controller'
b'\t8006  US-122 Audio/Midi Interface (without fw)'
b'\t8007  US-122 Audio/Midi Interface'
b'1605  ACCES I/O Products, Inc.'
b'\t0001  DIO-32 (No Firmware Yet)'
b'1606  Umax'
b'\t0002  Astra 1236U Scanner'
b'\t0010  Astra 1220U'
b'\t0030  Astra 1600U/2000U'
b'\t0050  Scanner'
b'\t0060  Astra 3400/3450'
b'\t0070  Astra 4400/4450'
b'\t0130  Astra 2100U'
b'\t0160  Astra 5400U'
b'\t0170  Uniscan D50'
b'\t0230  Astra 2200/2200SU'
b'\t0350  Astra 4800/4850 Scanner'
b'\t1030  Astra 4000U'
b'\t1220  Genesys Logic Scanner Controller NT5.0'
b'\t2010  AstraCam Digital Camera'
b'\t2020  AstraCam 1000'
b'\t2030  AstraCam 1800 Digital Camera'
b'1608  Inside Out Networks [hex]'
b'\t0001  EdgePort/4 Serial Port'
b'\t0002  Edgeport/8'
b'\t0003  Rapidport/4'
b'\t0004  Edgeport/4'
b'\t0005  Edgeport/2'
b'\t0006  Edgeport/4i'
b'\t0007  Edgeport/2i'
b'\t0008  Edgeport/8'
b'\t000c  Edgeport/421'
b'\t000d  Edgeport/21'
b'\t000e  Edgeport/4'
b'\t000f  Edgeport/8'
b'\t0010  Edgeport/2'
b'\t0011  Edgeport/4'
b'\t0012  Edgeport/416'
b'\t0014  Edgeport/8i'
b'\t0018  Edgeport/412'
b'\t0019  Edgeport/412'
b'\t001a  Edgeport/2+2i'
b'\t0101  Edgeport/4'
b'\t0105  Edgeport/2'
